cases=144 out_dir=/home/drisspg/meta/flash-attention-b200-perf-tuning/agent_space/b200_fwd_config/full
[8/144] d64_direct_long_noncausal_mha__q8192_k24576_b2_c0_s1__h32kv32d64v64: 1.189x
[9/144] d64_direct_long_noncausal_mha__q8192_k16384_b4_c0_s1__h16kv16d64v64: 1.171x
[10/144] d64_direct_long_noncausal_mha__q8192_k32768_b4_c0_s1__h16kv16d64v64: 1.179x
[11/144] d64_direct_long_noncausal_mha__q4096_k8192_b4_c0_s1__h32kv32d64v64: 1.193x
[12/144] d64_direct_long_noncausal_mha__q4096_k24576_b4_c0_s1__h32kv32d64v64: 1.172x
[13/144] d64_direct_long_noncausal_mha__q32767_k9216_b1_c0_s1__h16kv16d64v64: 1.206x
[14/144] d64_direct_long_noncausal_mha__q32768_k9216_b1_c0_s1__h16kv16d64v64: 1.207x
[15/144] d64_direct_long_noncausal_mha__q32769_k9216_b1_c0_s1__h16kv16d64v64: 1.213x
[16/144] d64_direct_long_noncausal_mha__q16383_k12288_b1_c0_s1__h32kv32d64v64: 1.196x
[17/144] d64_direct_long_noncausal_mha__q16384_k12288_b1_c0_s1__h32kv32d64v64: 1.199x
[18/144] d64_direct_long_noncausal_mha__q16385_k12288_b1_c0_s1__h32kv32d64v64: 1.194x
[19/144] d64_direct_long_noncausal_mha__q8191_k16384_b2_c0_s1__h32kv32d64v64: 1.194x
[20/144] d64_direct_long_noncausal_mha__q8192_k16384_b2_c0_s1__h32kv32d64v64: 1.190x
[21/144] d64_direct_long_noncausal_mha__q8193_k16384_b2_c0_s1__h32kv32d64v64: 1.174x
[22/144] d64_direct_long_noncausal_mha__q24577_k8191_b2_c0_s1__h16kv16d64v64: 1.193x
[23/144] d64_direct_long_noncausal_mha__q24577_k8192_b2_c0_s1__h16kv16d64v64: 1.185x
[24/144] d64_direct_long_noncausal_mha__q24577_k8193_b2_c0_s1__h16kv16d64v64: 1.186x
[25/144] d64_direct_long_noncausal_mha__q8193_k12289_b3_c0_s1__h24kv24d64v64: 1.178x
[26/144] d64_direct_long_noncausal_mha__q11009_k10241_b3_c0_s1__h16kv16d64v64: 1.185x
[27/144] d64_direct_long_noncausal_mha__q6657_k9217_b5_c0_s1__h16kv16d64v64: 1.196x
[28/144] d64_direct_long_noncausal_mha__q11009_k15361_b2_c0_s1__h24kv24d64v64: 1.183x
[29/144] d64_direct_long_noncausal_mha__q13313_k10241_b1_c0_s1__h40kv40d64v64: 1.177x
[30/144] d64_direct_long_noncausal_mha__q6657_k18433_b4_c0_s1__h20kv20d64v64: 1.198x
[31/144] d64_direct_long_noncausal_mha__q7283_k11265_b6_c0_s1__h12kv12d64v64: 1.179x
[32/144] d64_direct_long_noncausal_mha__q9363_k24577_b7_c0_s1__h8kv8d64v64: 1.173x
[33/144] d64_direct_long_noncausal_mha__q6657_k13313_b2_c0_s1__h40kv40d64v64: 1.198x
[34/144] d64_direct_long_noncausal_mha__q22017_k9217_b1_c0_s1__h24kv24d64v64: 1.187x
[35/144] d64_direct_long_noncausal_mha__q5505_k20481_b3_c0_s1__h32kv32d64v64: 1.176x
[36/144] d64_direct_long_noncausal_mha__q4401_k16385_b5_c0_s1__h24kv24d64v64: 1.188x
[37/144] d64_direct_scope_controls__q1151_k4096_b1_c0_s1__h16kv16d64v64: 1.235x
[38/144] d64_direct_scope_controls__q1152_k4096_b1_c0_s1__h16kv16d64v64: 1.225x
[39/144] d64_direct_scope_controls__q1153_k4096_b1_c0_s1__h16kv16d64v64: 1.224x
[40/144] d64_direct_scope_controls__q511_k8192_b1_c0_s1__h32kv32d64v64: 1.263x
[41/144] d64_direct_scope_controls__q512_k8192_b1_c0_s1__h32kv32d64v64: 1.262x
[42/144] d64_direct_scope_controls__q513_k8192_b1_c0_s1__h32kv32d64v64: 1.261x
[43/144] d64_direct_scope_controls__q639_k4096_b2_c0_s1__h16kv16d64v64: 1.226x
[44/144] d64_direct_scope_controls__q257_k2049_b4_c0_s1__h8kv8d64v64: 1.204x
[45/144] d64_direct_scope_controls__q32768_k8192_b1_c1_s1__h16kv16d64v64: 1.005x
[46/144] d64_direct_scope_controls__q16384_k16384_b1_c1_s1__h32kv32d64v64: 0.996x
[47/144] d64_direct_scope_controls__q16385_k12289_b2_c1_s1__h16kv16d64v64: 1.005x
[48/144] d64_direct_scope_controls__q8193_k24577_b2_c1_s1__h32kv32d64v64: 1.000x
[49/144] d64_direct_scope_controls__q8192_k32768_b4_c1_s1__h16kv16d64v64: 0.996x
[50/144] d64_direct_scope_controls__q8193_k12289_b3_c1_s1__h24kv24d64v64: 0.994x
[51/144] d64_direct_scope_controls__q13313_k10241_b1_c1_s1__h40kv40d64v64: 0.996x
[52/144] d64_direct_scope_controls__q6657_k9217_b5_c1_s1__h16kv16d64v64: 0.997x
[53/144] d64_direct_scope_controls__q16384_k8192_b2_c0_s1__h16kv4d64v64: 1.209x
[54/144] d64_direct_scope_controls__q8192_k16384_b2_c0_s1__h32kv8d64v64: 1.194x
[55/144] d64_direct_scope_controls__q16385_k24577_b1_c0_s1__h32kv4d64v64: 1.200x
[56/144] d64_direct_scope_controls__q16385_k12289_b2_c0_s1__h16kv1d64v64: 1.204x
[57/144] d64_direct_scope_controls__q8193_k10241_b3_c0_s1__h24kv6d64v64: 1.198x
[58/144] d64_direct_scope_controls__q13313_k18433_b1_c0_s1__h40kv10d64v64: 1.184x
[59/144] d64_direct_scope_controls__q8193_k16385_b3_c0_s1__h24kv3d64v64: 1.202x
[60/144] d64_direct_scope_controls__q8193_k32769_b2_c0_s1__h32kv2d64v64: 1.194x
[61/144] d64_direct_scope_controls__q769_k3073_b1_c0_s1__h24kv24d64v64: 1.228x
[62/144] d64_direct_scope_controls__q769_k6145_b2_c0_s1__h12kv12d64v64: 1.264x
[63/144] d64_direct_scope_controls__q641_k4097_b3_c0_s1__h8kv8d64v64: 1.246x
[64/144] d64_direct_scope_controls__q385_k7169_b1_c0_s1__h40kv40d64v64: 1.262x
[65/144] d64_direct_scope_controls__q9001_k14337_b3_c1_s1__h20kv20d64v64: 1.007x
[66/144] d64_direct_scope_controls__q11009_k13313_b2_c1_s1__h24kv24d64v64: 0.999x
[67/144] d64_direct_scope_controls__q11009_k9217_b1_c1_s1__h48kv48d64v64: 1.000x
[68/144] d64_direct_scope_controls__q8801_k18433_b5_c1_s1__h12kv12d64v64: 0.994x
[69/144] d64_direct_scope_controls__q11009_k11265_b2_c0_s1__h24kv6d64v64: 1.198x
[70/144] d64_direct_scope_controls__q5505_k15361_b3_c0_s1__h32kv4d64v64: 1.193x
[71/144] d64_direct_scope_controls__q11009_k20481_b1_c0_s1__h48kv12d64v64: 1.184x
[72/144] d64_direct_scope_controls__q6657_k10241_b5_c0_s1__h16kv2d64v64: 1.198x
[73/144] d128_1cta_long_noncausal_mha__q32768_k16384_b1_c0_s1__h16kv16d128v128: 1.147x
[74/144] d128_1cta_long_noncausal_mha__q32768_k32768_b1_c0_s1__h16kv16d128v128: 1.173x
[75/144] d128_1cta_long_noncausal_mha__q16384_k8192_b1_c0_s1__h32kv32d128v128: 1.164x
[76/144] d128_1cta_long_noncausal_mha__q16384_k24576_b1_c0_s1__h32kv32d128v128: 1.168x
[77/144] d128_1cta_long_noncausal_mha__q16384_k12288_b2_c0_s1__h16kv16d128v128: 1.179x
[78/144] d128_1cta_long_noncausal_mha__q16384_k32768_b2_c0_s1__h16kv16d128v128: 1.181x
[79/144] d128_1cta_long_noncausal_mha__q8192_k8192_b2_c0_s1__h32kv32d128v128: 1.138x
[80/144] d128_1cta_long_noncausal_mha__q8192_k24576_b2_c0_s1__h32kv32d128v128: 1.164x
[81/144] d128_1cta_long_noncausal_mha__q8192_k16384_b4_c0_s1__h16kv16d128v128: 1.171x
[82/144] d128_1cta_long_noncausal_mha__q8192_k32768_b4_c0_s1__h16kv16d128v128: 1.178x
[83/144] d128_1cta_long_noncausal_mha__q4096_k8192_b4_c0_s1__h32kv32d128v128: 1.175x
[84/144] d128_1cta_long_noncausal_mha__q4096_k24576_b4_c0_s1__h32kv32d128v128: 1.169x
[85/144] d128_1cta_long_noncausal_mha__q32767_k9216_b1_c0_s1__h16kv16d128v128: 1.164x
[86/144] d128_1cta_long_noncausal_mha__q32768_k9216_b1_c0_s1__h16kv16d128v128: 1.158x
[87/144] d128_1cta_long_noncausal_mha__q32769_k9216_b1_c0_s1__h16kv16d128v128: 1.158x
[88/144] d128_1cta_long_noncausal_mha__q16383_k12288_b1_c0_s1__h32kv32d128v128: 1.179x
[89/144] d128_1cta_long_noncausal_mha__q16384_k12288_b1_c0_s1__h32kv32d128v128: 1.173x
[90/144] d128_1cta_long_noncausal_mha__q16385_k12288_b1_c0_s1__h32kv32d128v128: 1.175x
[91/144] d128_1cta_long_noncausal_mha__q8191_k16384_b2_c0_s1__h32kv32d128v128: 1.149x
[92/144] d128_1cta_long_noncausal_mha__q8192_k16384_b2_c0_s1__h32kv32d128v128: 1.170x
[93/144] d128_1cta_long_noncausal_mha__q8193_k16384_b2_c0_s1__h32kv32d128v128: 1.202x
[94/144] d128_1cta_long_noncausal_mha__q24577_k8191_b2_c0_s1__h16kv16d128v128: 1.168x
[95/144] d128_1cta_long_noncausal_mha__q24577_k8192_b2_c0_s1__h16kv16d128v128: 1.177x
[96/144] d128_1cta_long_noncausal_mha__q24577_k8193_b2_c0_s1__h16kv16d128v128: 1.160x
[97/144] d128_1cta_long_noncausal_mha__q8193_k12289_b3_c0_s1__h24kv24d128v128: 1.196x
[98/144] d128_1cta_long_noncausal_mha__q11009_k10241_b3_c0_s1__h16kv16d128v128: 1.163x
[99/144] d128_1cta_long_noncausal_mha__q6657_k9217_b5_c0_s1__h16kv16d128v128: 1.186x
[100/144] d128_1cta_long_noncausal_mha__q11009_k15361_b2_c0_s1__h24kv24d128v128: 1.150x
[101/144] d128_1cta_long_noncausal_mha__q13313_k10241_b1_c0_s1__h40kv40d128v128: 1.201x
[102/144] d128_1cta_long_noncausal_mha__q6657_k18433_b4_c0_s1__h20kv20d128v128: 1.175x
[103/144] d128_1cta_long_noncausal_mha__q7283_k11265_b6_c0_s1__h12kv12d128v128: 1.231x
[104/144] d128_1cta_long_noncausal_mha__q9363_k24577_b7_c0_s1__h8kv8d128v128: 1.180x
[105/144] d128_1cta_long_noncausal_mha__q6657_k13313_b2_c0_s1__h40kv40d128v128: 1.193x
[106/144] d128_1cta_long_noncausal_mha__q22017_k9217_b1_c0_s1__h24kv24d128v128: 1.159x
[107/144] d128_1cta_long_noncausal_mha__q5505_k20481_b3_c0_s1__h32kv32d128v128: 1.144x
[108/144] d128_1cta_long_noncausal_mha__q4401_k16385_b5_c0_s1__h24kv24d128v128: 1.166x
[109/144] d128_1cta_scope_controls__q1151_k4096_b1_c0_s1__h16kv16d128v128: 1.323x
[110/144] d128_1cta_scope_controls__q1152_k4096_b1_c0_s1__h16kv16d128v128: 1.328x
[111/144] d128_1cta_scope_controls__q1153_k4096_b1_c0_s1__h16kv16d128v128: 1.325x
[112/144] d128_1cta_scope_controls__q511_k8192_b1_c0_s1__h32kv32d128v128: 1.503x
[113/144] d128_1cta_scope_controls__q512_k8192_b1_c0_s1__h32kv32d128v128: 1.502x
[114/144] d128_1cta_scope_controls__q513_k8192_b1_c0_s1__h32kv32d128v128: 1.298x
[115/144] d128_1cta_scope_controls__q511_k2048_b2_c0_s1__h16kv16d128v128: 1.276x
[116/144] d128_1cta_scope_controls__q512_k2048_b2_c0_s1__h16kv16d128v128: 1.270x
[117/144] d128_1cta_scope_controls__q513_k2048_b2_c0_s1__h16kv16d128v128: 1.276x
[118/144] d128_1cta_scope_controls__q511_k4096_b4_c0_s1__h8kv8d128v128: 1.325x
[119/144] d128_1cta_scope_controls__q512_k4096_b4_c0_s1__h8kv8d128v128: 1.325x
[120/144] d128_1cta_scope_controls__q513_k4096_b4_c0_s1__h8kv8d128v128: 1.350x
[121/144] d128_1cta_scope_controls__q16384_k8192_b2_c0_s1__h16kv4d128v128: 1.124x
[122/144] d128_1cta_scope_controls__q8192_k16384_b2_c0_s1__h32kv8d128v128: 1.139x
[123/144] d128_1cta_scope_controls__q16385_k24577_b1_c0_s1__h32kv4d128v128: 1.123x
[124/144] d128_1cta_scope_controls__q16385_k12289_b2_c0_s1__h16kv1d128v128: 1.144x
[125/144] d128_1cta_scope_controls__q8193_k10241_b3_c0_s1__h24kv6d128v128: 1.137x
[126/144] d128_1cta_scope_controls__q13313_k18433_b1_c0_s1__h40kv10d128v128: 1.117x
[127/144] d128_1cta_scope_controls__q8193_k16385_b3_c0_s1__h24kv3d128v128: 1.105x
[128/144] d128_1cta_scope_controls__q8193_k32769_b2_c0_s1__h32kv2d128v128: 1.133x
[129/144] d128_1cta_scope_controls__q8193_k9217_b8_c0_s1__h8kv2d128v128: 1.143x
[130/144] d128_1cta_scope_controls__q8193_k12289_b1_c0_s1__h64kv8d128v128: 1.133x
[131/144] d128_1cta_scope_controls__q5505_k20481_b2_c0_s1__h48kv12d128v128: 1.124x
[132/144] d128_1cta_scope_controls__q4097_k16385_b4_c0_s1__h32kv4d128v128: 1.131x
[133/144] d128_1cta_scope_controls__q769_k3073_b1_c0_s1__h24kv24d128v128: 1.324x
[134/144] d128_1cta_scope_controls__q769_k6145_b2_c0_s1__h12kv12d128v128: 1.354x
[135/144] d128_1cta_scope_controls__q641_k4097_b3_c0_s1__h8kv8d128v128: 1.329x
[136/144] d128_1cta_scope_controls__q385_k7169_b1_c0_s1__h40kv40d128v128: 1.449x
[137/144] d128_1cta_scope_controls__q385_k5121_b2_c0_s1__h20kv20d128v128: 1.434x
[138/144] d128_1cta_scope_controls__q385_k8193_b4_c0_s1__h8kv8d128v128: 1.560x
[139/144] d128_1cta_scope_controls__q11009_k11265_b2_c0_s1__h24kv6d128v128: 1.137x
[140/144] d128_1cta_scope_controls__q5505_k15361_b3_c0_s1__h32kv4d128v128: 1.128x
[141/144] d128_1cta_scope_controls__q11009_k20481_b1_c0_s1__h48kv12d128v128: 1.118x
[142/144] d128_1cta_scope_controls__q6657_k10241_b5_c0_s1__h16kv2d128v128: 1.128x
[143/144] d128_1cta_scope_controls__q8257_k13313_b1_c0_s1__h64kv16d128v128: 1.142x
[144/144] d128_1cta_scope_controls__q4225_k18433_b4_c0_s1__h32kv8d128v128: 1.128x
d128_1cta_long_noncausal_mha: n=36 geomean=1.172x weighted=1.172x range=[1.138, 1.231]x W/N/L=36/0/0 geomean95=[1.168, 1.175]
d128_1cta_scope_controls: n=36 geomean=1.240x weighted=1.133x range=[1.105, 1.560]x W/N/L=36/0/0 geomean95=[1.238, 1.243]
d64_direct_long_noncausal_mha: n=36 geomean=1.194x weighted=1.189x range=[1.171, 1.216]x W/N/L=36/0/0 geomean95=[1.191, 1.196]
d64_direct_scope_controls: n=36 geomean=1.139x weighted=1.122x range=[0.994, 1.264]x W/N/L=24/12/0 geomean95=[1.137, 1.142]
results=/home/drisspg/meta/flash-attention-b200-perf-tuning/agent_space/b200_fwd_config/full/results.json
